2018-09-20 15:18:00.868 [redisContainer-3] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:40) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2018-09-20 15:20:43.775 [redisContainer-4] ERROR o.s.d.r.l.a.MessageListenerAdapter - Listener execution failed
java.lang.NullPointerException: null
	at com.we.socket.store.RedisRecvListener.onMessage(RedisRecvListener.java:40) ~[classes/:na]
	at org.springframework.data.redis.listener.adapter.MessageListenerAdapter.onMessage(MessageListenerAdapter.java:299) ~[spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.executeListener(RedisMessageListenerContainer.java:245) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer.processMessage(RedisMessageListenerContainer.java:235) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at org.springframework.data.redis.listener.RedisMessageListenerContainer$1.run(RedisMessageListenerContainer.java:960) [spring-data-redis-1.6.0.RELEASE.jar:1.6.0.RELEASE]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171]
2018-09-20 18:37:28.539 [redisContainer-3] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"qq","frid":1000015,"nickname":"15515151515","level":"15515151515","avatar":null}}
2019-01-25 16:44:01.732 [redisContainer-16] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 16:44:01.740 [redisContainer-17] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/24.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 16:44:01.748 [redisContainer-18] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/14.png\" alt=\"\"><img class=\"emojiSvg\" src=\"images/emoji/26.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 16:45:43.193 [redisContainer-19] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"11","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 16:45:43.203 [redisContainer-20] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 16:45:43.207 [redisContainer-21] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/24.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 16:45:43.213 [redisContainer-22] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/14.png\" alt=\"\"><img class=\"emojiSvg\" src=\"images/emoji/26.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 16:51:53.678 [redisContainer-23] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"11","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 16:51:53.686 [redisContainer-24] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 16:51:53.692 [redisContainer-25] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/24.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 16:51:53.697 [redisContainer-26] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/14.png\" alt=\"\"><img class=\"emojiSvg\" src=\"images/emoji/26.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 16:51:58.307 [redisContainer-27] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 16:52:08.372 [redisContainer-28] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:04:24.378 [redisContainer-29] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"11","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:04:24.388 [redisContainer-30] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:04:24.395 [redisContainer-31] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/24.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:04:24.403 [redisContainer-32] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/14.png\" alt=\"\"><img class=\"emojiSvg\" src=\"images/emoji/26.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:04:24.411 [redisContainer-33] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:04:24.417 [redisContainer-34] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:04:27.686 [redisContainer-35] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:11:34.330 [redisContainer-36] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"11","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:11:34.336 [redisContainer-37] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:11:34.342 [redisContainer-38] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/24.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:11:34.347 [redisContainer-39] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/14.png\" alt=\"\"><img class=\"emojiSvg\" src=\"images/emoji/26.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:11:34.354 [redisContainer-40] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:11:34.360 [redisContainer-41] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:11:34.366 [redisContainer-42] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:11:36.281 [redisContainer-43] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:12:14.777 [redisContainer-44] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"11","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:12:14.783 [redisContainer-45] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:12:14.790 [redisContainer-46] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/24.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:12:14.798 [redisContainer-47] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/14.png\" alt=\"\"><img class=\"emojiSvg\" src=\"images/emoji/26.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:12:14.804 [redisContainer-48] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:12:14.812 [redisContainer-49] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:12:14.818 [redisContainer-50] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:12:14.825 [redisContainer-51] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:12:18.609 [redisContainer-52] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:12:20.664 [redisContainer-53] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:14:11.439 [redisContainer-54] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"11","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:14:11.447 [redisContainer-55] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:14:11.454 [redisContainer-56] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/24.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:14:11.465 [redisContainer-57] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"<img class=\"emojiSvg\" src=\"images/emoji/14.png\" alt=\"\"><img class=\"emojiSvg\" src=\"images/emoji/26.png\" alt=\"\">","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:14:11.472 [redisContainer-58] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:14:11.479 [redisContainer-59] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:14:11.487 [redisContainer-60] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:14:11.494 [redisContainer-61] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:14:11.501 [redisContainer-62] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:14:11.506 [redisContainer-63] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"1","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:14:13.641 [redisContainer-64] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"2","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:20:44.516 [redisContainer-65] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"11","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
2019-01-25 17:20:44.520 [redisContainer-66] ERROR c.we.socket.store.RedisRecvListener - {"id":12,"method":"chatAll","data":{"txt":"22","frid":27,"nickname":"Www","level":"1","avatar":"/Users/wangzc/eclipse-workspace/candyclub-m-webapp/src/main/webapp/filePic20190124/2e838298882840700f92d77b1f5dcc1f.jpg"}}
